sample_id,molecule_h5
batch1_AS1_fix300k_probe300k,/vast/scratch/users/brown.d/data_in_brief/bat1/outs/per_sample_outs/AS1_fix300k_probe300k/count/sample_molecule_info.h5
batch1_AS2_fix600k_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat1/outs/per_sample_outs/AS2_fix600k_probe600k/count/sample_molecule_info.h5
batch1_AS3_fix300k_probe300k,/vast/scratch/users/brown.d/data_in_brief/bat1/outs/per_sample_outs/AS3_fix300k_probe300k/count/sample_molecule_info.h5
batch1_AS4_fix600k_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat1/outs/per_sample_outs/AS4_fix600k_probe600k/count/sample_molecule_info.h5
batch2_AS5_fix300k_probe300k,/vast/scratch/users/brown.d/data_in_brief/bat2/outs/per_sample_outs/AS5_fix300k_probe300k/count/sample_molecule_info.h5
batch2_AS6_fix600k_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat2/outs/per_sample_outs/AS6_fix600k_probe600k/count/sample_molecule_info.h5
batch2_AS7_fix300k_probe300k,/vast/scratch/users/brown.d/data_in_brief/bat2/outs/per_sample_outs/AS7_fix300k_probe300k/count/sample_molecule_info.h5
batch2_AS8_fix600k_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat2/outs/per_sample_outs/AS8_fix600k_probe600k/count/sample_molecule_info.h5
batch3A_AS11_fix10M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat3A/outs/per_sample_outs/AS11_fix10M_probe2M/count/sample_molecule_info.h5
batch3A_AS21_fix2M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat3A/outs/per_sample_outs/AS21_fix2M_probe2M/count/sample_molecule_info.h5
batch3A_AS23_fix4M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat3A/outs/per_sample_outs/AS23_fix4M_probe2M/count/sample_molecule_info.h5
batch3A_AS9_fix600k_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat3A/outs/per_sample_outs/AS9_fix600k_probe600k/count/sample_molecule_info.h5
batch3B_AS11_fix10M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat3B/outs/per_sample_outs/AS11_fix10M_probe2M/count/sample_molecule_info.h5
batch3B_AS21_fix2M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat3B/outs/per_sample_outs/AS21_fix2M_probe2M/count/sample_molecule_info.h5
batch3B_AS23_fix4M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat3B/outs/per_sample_outs/AS23_fix4M_probe2M/count/sample_molecule_info.h5
batch3B_AS9_fix600k_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat3B/outs/per_sample_outs/AS9_fix600k_probe600k/count/sample_molecule_info.h5
batch4_AS10_fix600k_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat4/outs/per_sample_outs/AS10_fix600k_probe600k/count/sample_molecule_info.h5
batch4_AS12_fix10M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat4/outs/per_sample_outs/AS12_fix10M_probe2M/count/sample_molecule_info.h5
batch4_AS12_fix10M_probe600k,/vast/scratch/users/brown.d/data_in_brief/bat4/outs/per_sample_outs/AS12_fix10M_probe600k/count/sample_molecule_info.h5
batch4_CL_fix10M_probe2M,/vast/scratch/users/brown.d/data_in_brief/bat4/outs/per_sample_outs/CL_fix10M_probe2M/count/sample_molecule_info.h5
